city,lat,lon,species,common_name,age_years,scenario,trees_planted,trees_alive,agb_kg,bgb_kg,carbon_t,co2_t,co2_total_t,co2_cumulative_t
Mumbai,19.076,72.8777,Mangifera indica,Mango,18,0.95,100,39.72143184582182,220.1272050303647,59.43434535819848,0.1313939286826247,0.4817777385029572,19.13690160477938,145.0825796260648
Mumbai,19.076,72.8777,Mangifera indica,Mango,19,0.95,100,37.73536025353073,248.1787691687997,67.00826767557592,0.14813790731685655,0.543172326828474,20.496803432621004,165.5793830586858
Mumbai,19.076,72.8777,Mangifera indica,Mango,20,0.95,100,35.848592240854195,278.4867414612426,75.19142019453551,0.16622873597821572,0.6095053652534577,21.849909307584106,187.42929236626992
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),0,0.8,100,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),1,0.8,100,80.0,0.05264936845939566,0.013162342114848916,3.093150396989495e-05,0.00011341551455628148,0.009073241164502518,0.009073241164502518
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),2,0.8,100,64.0,0.4006904516220006,0.10017261290550016,0.0002354056403279253,0.0008631540145357261,0.05524185693028647,0.064315098094789
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),3,0.8,100,51.20000000000001,1.313421738129574,0.3283554345323935,0.0007716352711511248,0.0028293293275541242,0.14486166157077118,0.20917675966556018
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),4,0.8,100,40.96000000000001,3.049473198237214,0.7623682995593035,0.0017915655039643633,0.006569073514535998,0.26906925115539454,0.47824601082095475
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),5,0.8,100,32.76800000000001,5.861075809978402,1.4652689524946005,0.003443382038362311,0.012625734140661806,0.4137200563212062,0.891966067142161
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),6,0.8,100,26.214400000000005,9.995856832113136,2.498964208028284,0.005872565888866466,0.021532741592510375,0.5644679012027041,1.456433968344865
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),7,0.8,100,20.97152000000001,15.697851892926261,3.9244629732315652,0.009222487987094179,0.033815789286011984,0.7091685013273863,2.165602469672251
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),8,0.8,100,16.777216000000006,23.20815669333636,5.80203917333409,0.013634792057335112,0.049994237543562074,0.8387641220236507,3.0043665916959017
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),9,0.8,100,13.421772800000006,32.765381858696514,8.191345464674129,0.0192496618419842,0.07058209342060873,0.9473368216397856,3.951703413335687
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),10,0.8,100,10.737418240000006,44.605988295989256,11.151497073997314,0.026206018123893685,0.0960887331209435,1.0317449156713114,4.983448329006999
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),11,0.8,100,8.589934592000006,54.04851941917186,13.512129854792965,0.03175350515876347,0.11642951891546605,1.0001219520618807,5.98357028106888
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),12,0.8,100,6.871947673600006,64.71999243707356,16.17999810926839,0.03802299555678071,0.1394176503748626,0.9580707981523159,6.9416410792211956
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),13,0.8,100,5.497558138880003,76.69260327107486,19.173150817768715,0.04505690442175648,0.1652086495464404,0.9082441559274076,7.849885235148603
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),14,0.8,100,4.3980465111040035,90.0382380733961,22.509559518349025,0.052897464868120206,0.1939573711831074,0.8530335396347697,8.702918774783374
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),15,0.8,100,3.518437208883203,104.82849191935917,26.20712297983979,0.0615867390026235,0.2258180430096195,0.7945266049622327,9.497445379745606
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),16,0.8,100,2.814749767106562,121.13468543409743,30.28367135852436,0.07116662769253225,0.2609443015392849,0.7344929119854867,10.231938291731094
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),17,0.8,100,2.2517998136852504,139.02787967521672,34.75696991880418,0.08167887930918982,0.299489224133696,0.6743897791049969,10.906328070836091
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),18,0.8,100,1.8014398509482,158.57888952973565,39.64472238243391,0.09316509759871969,0.34160535786197216,0.6153815049499776,11.521709575786069
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),19,0.8,100,1.4411518807585602,179.85829583521993,44.96457395880498,0.10566674880319171,0.38744474561170295,0.5583667238283276,12.080076299614397
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),20,0.8,100,1.1529215046068484,202.93645639742007,50.73411409935502,0.11922516813348429,0.4371589498227757,0.5040099541820243,12.584086253796421
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),0,0.9,100,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),1,0.9,100,90.0,0.05264936845939566,0.013162342114848916,3.093150396989495e-05,0.00011341551455628148,0.010207396310065333,0.010207396310065333
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),2,0.9,100,81.0,0.4006904516220006,0.10017261290550016,0.0002354056403279253,0.0008631540145357261,0.06991547517739381,0.08012287148745914
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),3,0.9,100,72.9,1.313421738129574,0.3283554345323935,0.0007716352711511248,0.0028293293275541242,0.20625810797869568,0.2863809794661548
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),4,0.9,100,65.61,3.049473198237214,0.7623682995593035,0.0017915655039643633,0.006569073514535998,0.4309969132887068,0.7173778927548616
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),5,0.9,100,59.04900000000001,5.861075809978402,1.4652689524946005,0.003443382038362311,0.012625734140661806,0.7455369752719391,1.4629148680268007
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),6,0.9,100,53.14410000000001,9.995856832113136,2.498964208028284,0.005872565888866466,0.021532741592510375,1.144338172466531,2.6072530404933314
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),7,0.9,100,47.82969000000001,15.697851892926261,3.9244629732315652,0.009222487987094179,0.033815789286011984,1.6173987186552747,4.224651759148606
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),8,0.9,100,43.046721000000005,23.20815669333636,5.80203917333409,0.013634792057335112,0.049994237543562074,2.1520879951454424,6.376739754294048
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),9,0.9,100,38.74204890000001,32.765381858696514,8.191345464674129,0.0192496618419842,0.07058209342060873,2.734494914765592,9.111234669059641
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),10,0.9,100,34.867844010000006,44.605988295989256,11.151497073997314,0.026206018123893685,0.0960887331209435,3.350406957579579,12.46164162663922
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),11,0.9,100,31.381059609000005,54.04851941917186,13.512129854792965,0.03175350515876347,0.11642951891546605,3.6536816733334336,16.115323299972655
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),12,0.9,100,28.242953648100013,64.71999243707356,16.17999810926839,0.03802299555678071,0.1394176503748626,3.9375662372642575,20.05288953723691
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),13,0.9,100,25.418658283290007,76.69260327107486,19.173150817768715,0.04505690442175648,0.1652086495464404,4.199382208264783,24.252271745501695
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),14,0.9,100,22.876792454961006,90.0382380733961,22.509559518349025,0.052897464868120206,0.1939573711831074,4.4371225256657825,28.689394271167476
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),15,0.9,100,20.58911320946491,104.82849191935917,26.20712297983979,0.0615867390026235,0.2258180430096195,4.649393252264872,33.338787523432345
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),16,0.9,100,18.53020188851842,121.13468543409743,30.28367135852436,0.07116662769253225,0.2609443015392849,4.835350589181377,38.17413811261372
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),17,0.9,100,16.677181699666576,139.02787967521672,34.75696991880418,0.08167887930918982,0.299489224133696,4.994636207969816,43.16877432058354
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),18,0.9,100,15.009463529699918,158.57888952973565,39.64472238243391,0.09316509759871969,0.34160535786197216,5.1273131603793605,48.296087480962896
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),19,0.9,100,13.508517176729926,179.85829583521993,44.96457395880498,0.10566674880319171,0.38744474561170295,5.233804001129446,53.52989148209234
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),20,0.9,100,12.157665459056934,202.93645639742007,50.73411409935502,0.11922516813348429,0.4371589498227757,5.314832264377964,58.8447237464703
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),0,0.95,100,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),1,0.95,100,95.0,0.05264936845939566,0.013162342114848916,3.093150396989495e-05,0.00011341551455628148,0.01077447388284674,0.01077447388284674
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),2,0.95,100,90.24999999999999,0.4006904516220006,0.10017261290550016,0.0002354056403279253,0.0008631540145357261,0.07789964981184927,0.08867412369469602
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),3,0.95,100,85.73749999999998,1.313421738129574,0.3283554345323935,0.0007716352711511248,0.0028293293275541242,0.2425796232211717,0.33125374691586773
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),4,0.95,100,81.45062499999999,3.049473198237214,0.7623682995593035,0.0017915655039643633,0.006569073514535998,0.5350551434299036,0.8663088903457713
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),5,0.95,100,77.37809374999998,5.861075809978402,1.4652689524946005,0.003443382038362311,0.012625734140661806,0.9769552399987046,1.843264130344476
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),6,0.95,100,73.50918906249998,9.995856832113136,2.498964208028284,0.005872565888866466,0.021532741592510375,1.5828543727578022,3.426118503102278
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),7,0.95,100,69.83372960937497,15.697851892926261,3.9244629732315652,0.009222487987094179,0.033815789286011984,2.36148268552696,5.787601188629238
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),8,0.95,100,66.34204312890623,23.20815669333636,5.80203917333409,0.013634792057335112,0.049994237543562074,3.316719863311778,9.104321051941016
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),9,0.95,100,63.02494097246091,32.765381858696514,8.191345464674129,0.0192496618419842,0.07058209342060873,4.4484322715465865,13.552753323487602
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),10,0.95,100,59.873693923837855,44.605988295989256,11.151497073997314,0.026206018123893685,0.0960887331209435,5.753187396412712,19.305940719900313
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),11,0.95,100,56.880009227645964,54.04851941917186,13.512129854792965,0.03175350515876347,0.11642951891546605,6.622512110282089,25.9284528301824
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),12,0.95,100,54.03600876626366,64.71999243707356,16.17999810926839,0.03802299555678071,0.1394176503748626,7.533573377827957,33.46202620801036
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),13,0.95,100,51.33420832795048,76.69260327107486,19.173150817768715,0.04505690442175648,0.1652086495464404,8.480855233396333,41.94288144140669
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),14,0.95,100,48.76749791155295,90.0382380733961,22.509559518349025,0.052897464868120206,0.1939573711831074,9.45881569410249,51.40169713550918
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),15,0.95,100,46.329123015975306,104.82849191935917,26.20712297983979,0.0615867390026235,0.2258180430096195,10.461951893819464,61.86364902932864
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),16,0.95,100,44.012666865176534,121.13468543409743,30.28367135852436,0.07116662769253225,0.2609443015392849,11.484854614014719,73.34850364334336
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),17,0.95,100,41.812033521917705,139.02787967521672,34.75696991880418,0.08167887930918982,0.299489224133696,12.522253478931223,85.87075712227458
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),18,0.95,100,39.72143184582182,158.57888952973565,39.64472238243391,0.09316509759871969,0.34160535786197216,13.569053940481899,99.43981106275648
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),19,0.95,100,37.73536025353073,179.85829583521993,44.96457395880498,0.10566674880319171,0.38744474561170295,14.62036705399518,114.06017811675166
Chennai,13.0827,80.2707,Polyalthia longifolia,Ashoka (False ashoka),20,0.95,100,35.848592240854195,202.93645639742007,50.73411409935502,0.11922516813348429,0.4371589498227757,15.671532936636725,129.73171105338838
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,0,0.8,100,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,1,0.8,100,80.0,0.25994603112100195,0.07018542840267053,0.00015516178597612608,0.0005689265485791289,0.04551412388633032,0.04551412388633032
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,2,0.8,100,64.0,1.9783312821225905,0.5341494461730995,0.0011808659422989742,0.004329841788429572,0.2771098744594926,0.3226239983458229
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,3,0.8,100,51.20000000000001,6.484764737076383,1.7508864790106236,0.003870756071560893,0.01419277226238994,0.7266699398343651,1.049293938180188
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,4,0.8,100,40.96000000000001,15.056181642577126,4.065169043495825,0.008987034822454287,0.032952461015665714,1.349732803201668,2.399026741381856
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,5,0.8,100,32.76800000000001,28.937923463948152,7.813239335266002,0.017273046515630653,0.06333450389064572,2.0753450234886794,4.4743717648705355
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,6,0.8,100,26.214400000000005,49.3526016967419,13.325202458120314,0.02945856795278524,0.10801474916021254,2.8315418403854764,7.305913605256012
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,7,0.8,100,20.97152000000001,77.50509485861224,20.926375611825307,0.046262791121105644,0.1696302341107207,3.557403847257663,10.863317452513675
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,8,0.8,100,16.777216000000006,114.58576614683959,30.938156859646693,0.06839624381304855,0.25078622731451133,4.207494705480658,15.070812157994332
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,9,0.8,100,13.421772800000006,161.7727091807551,43.67863147880388,0.0965621301099927,0.3540611437366399,4.752128228541326,19.82294038653566
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,10,0.8,100,10.737418240000006,220.23340376275746,59.46301901594452,0.1314573187059899,0.4820101685886296,5.175544776069029,24.998485162604688
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,11,0.8,100,8.589934592000006,262.36681915229224,70.83904117111891,0.15660675435200325,0.5742247659573452,4.932553180680107,29.931038343284794
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,12,0.8,100,6.871947673600006,309.4799553309808,83.55958793936482,0.1847285853370624,0.6773381462358955,4.654632298266303,34.5856706415511
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,13,0.8,100,5.497558138880003,361.8396491533211,97.6967052713967,0.21598208657961734,0.7919343174585969,4.3537049524028895,38.93937559395398
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,14,0.8,100,4.3980465111040035,419.7116888679398,113.32215599434376,0.2505259070852732,0.9185949926460018,4.040023502524356,42.97939909647834
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,15,0.8,100,3.518437208883203,483.36087229226445,130.50743551891142,0.28851810467125266,1.0578997171279263,3.722153728009911,46.70155282448825
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,16,0.8,100,2.814749767106562,527.3324202007907,142.3797534542135,0.314764721617852,1.1541373125987906,3.2486077318464393,49.950160556334694
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,17,0.8,100,2.2517998136852504,573.1688823986065,154.75559824762377,0.34212450590372817,1.2544565216470032,2.824784961720969,52.77494551805566
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,18,0.8,100,1.8014398509482,620.8664393069223,167.63393861286903,0.37059517762230193,1.358848984615107,2.447884712306151,55.22283023036181
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,19,0.8,100,1.4411518807585602,670.4214352264462,181.0137875111405,0.40017455468666574,1.4673067005177742,2.114611811100828,57.33744204146264
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,20,0.8,100,1.1529215046068484,721.8303651322701,194.89419858571296,0.430860544947452,1.5798219981406574,1.8214107551073244,59.15885279656996
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,0,0.9,100,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,1,0.9,100,90.0,0.25994603112100195,0.07018542840267053,0.00015516178597612608,0.0005689265485791289,0.051203389372121606,0.051203389372121606
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,2,0.9,100,81.0,1.9783312821225905,0.5341494461730995,0.0011808659422989742,0.004329841788429572,0.3507171848627953,0.4019205742349169
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,3,0.9,100,72.9,6.484764737076383,1.7508864790106236,0.003870756071560893,0.01419277226238994,1.0346530979282267,1.4365736721631435
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,4,0.9,100,65.61,15.056181642577126,4.065169043495825,0.008987034822454287,0.032952461015665714,2.1620109672378276,3.598584639400971
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,5,0.9,100,59.04900000000001,28.937923463948152,7.813239335266002,0.017273046515630653,0.06333450389064572,3.7398391202387398,7.338423759639711
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,6,0.9,100,53.14410000000001,49.3526016967419,13.325202458120314,0.02945856795278524,0.10801474916021254,5.740346630845252,13.078770390484962
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,7,0.9,100,47.82969000000001,77.50509485861224,20.926375611825307,0.046262791121105644,0.1696302341107207,8.113361512143198,21.192131902628162
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,8,0.9,100,43.046721000000005,114.58576614683959,30.938156859646693,0.06839624381304855,0.25078622731451133,10.79552475785035,31.987656660478514
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,9,0.9,100,38.74204890000001,161.7727091807551,43.67863147880388,0.0965621301099927,0.3540611437366399,13.717054144234833,45.70471080471334
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,10,0.9,100,34.867844010000006,220.23340376275746,59.46301901594452,0.1314573187059899,0.4820101685886296,16.806655369582142,62.51136617429549
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,11,0.9,100,31.381059609000005,262.36681915229224,70.83904117111891,0.15660675435200325,0.5742247659573452,18.019781609471526,80.53114778376701
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,12,0.9,100,28.242953648100013,309.4799553309808,83.55958793936482,0.1847285853370624,0.6773381462358955,19.130029868230384,99.66117765199739
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,13,0.9,100,25.418658283290007,361.8396491533211,97.6967052713967,0.21598208657961734,0.7919343174585969,20.12990779829058,119.79108545028797
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,14,0.9,100,22.876792454961006,419.7116888679398,113.32215599434376,0.2505259070852732,0.9185949926460018,21.014506996929015,140.80559244721698
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,15,0.9,100,20.58911320946491,483.36087229226445,130.50743551891142,0.28851810467125266,1.0578997171279263,21.78121704020778,162.58680948742477
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,16,0.9,100,18.53020188851842,527.3324202007907,142.3797534542135,0.314764721617852,1.1541373125987906,21.38639740952768,183.97320689695246
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,17,0.9,100,16.677181699666576,573.1688823986065,154.75559824762377,0.34212450590372817,1.2544565216470032,20.92079934583879,204.89400624279125
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,18,0.9,100,15.009463529699918,620.8664393069223,167.63393861286903,0.37059517762230193,1.358848984615107,20.395594276950213,225.28960051974147
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,19,0.9,100,13.508517176729926,670.4214352264462,181.0137875111405,0.40017455468666574,1.4673067005177742,19.821137767475268,245.11073828721675
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,20,0.9,100,12.157665459056934,721.8303651322701,194.89419858571296,0.430860544947452,1.5798219981406574,19.206947338252977,264.3176856254697
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,0,0.95,100,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,1,0.95,100,95.0,0.25994603112100195,0.07018542840267053,0.00015516178597612608,0.0005689265485791289,0.05404802211501725,0.05404802211501725
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,2,0.95,100,90.24999999999999,1.9783312821225905,0.5341494461730995,0.0011808659422989742,0.004329841788429572,0.3907682214057688,0.444816243520786
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,3,0.95,100,85.73749999999998,6.484764737076383,1.7508864790106236,0.003870756071560893,0.01419277226238994,1.2168528118466573,1.6616690553674434
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,4,0.95,100,81.45062499999999,15.056181642577126,4.065169043495825,0.008987034822454287,0.032952461015665714,2.6839985450141066,4.3456676003815495
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,5,0.95,100,77.37809374999998,28.937923463948152,7.813239335266002,0.017273046515630653,0.06333450389064572,4.900703179660123,9.246370780041673
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,6,0.95,100,73.50918906249998,49.3526016967419,13.325202458120314,0.02945856795278524,0.10801474916021254,7.940076617556575,17.186447397598247
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,7,0.95,100,69.83372960937497,77.50509485861224,20.926375611825307,0.046262791121105644,0.1696302341107207,11.845911902463044,29.03235930006129
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,8,0.95,100,66.34204312890623,114.58576614683959,30.938156859646693,0.06839624381304855,0.25078622731451133,16.637670708634992,45.67003000869629
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,9,0.95,100,63.02494097246091,161.7727091807551,43.67863147880388,0.0965621301099927,0.3540611437366399,22.314682684643728,67.98471269334001
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,10,0.95,100,59.873693923837855,220.23340376275746,59.46301901594452,0.1314573187059899,0.4820101685886296,28.859729302253093,96.84444199559312
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,11,0.95,100,56.880009227645964,262.36681915229224,70.83904117111891,0.15660675435200325,0.5742247659573452,32.66190998639664,129.50635198198975
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,12,0.95,100,54.03600876626366,309.4799553309808,83.55958793936482,0.1847285853370624,0.6773381462358955,36.60065000772763,166.1070019897174
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,13,0.95,100,51.33420832795048,361.8396491533211,97.6967052713967,0.21598208657961734,0.7919343174585969,40.653321234472884,206.76032322419027
Kolkata,22.5726,88.3639,Samanea saman,Rain tree,14,0.95,100,48.76749791155295,419.7116888679398,113.32215599434376,0.2505259070852732,0.9185949926460018,44.797579385426886,251.55790260961714
